timestamp,measurement,available,total,used,anomaly_score,is_anomaly
1745861035,mem,451375104,883380224,270897152,0.059214657923952974,0
1745861040,cpu,99.19678714843243,0.2008032128508005,0.2008032128508005,0.0847075650923294,0
1745861040,mem,451375104,883380224,270897152,0.059214657923952974,0
1745861050,mem,451391488,883380224,270880768,0.06296393765363706,0
1745861050,cpu,99.49949949947064,0.2002002001999131,0.3003003002998697,0.0847075650923294,0
1745861060,cpu,99.29718875509548,0.2008032128513872,0.3012048192782223,0.0847075650923294,0
1745861060,mem,451399680,883380224,270872576,0.0633009998925591,0
1745861070,cpu,98.3967935871387,0.4008016032067815,0.9018036072139768,0.0847075650923294,0
1745861070,mem,443215872,883380224,279056384,-0.006423869,1
1745861080,mem,472383488,883380224,249876480,0.007997939002337029,0
1745861090,mem,463503360,883380224,258756608,0.02449454771006132,0
1745861090,cpu,99.19759277846237,0.2006018054163356,0.4012036108326713,0.0847075650923294,0
1745861100,cpu,98.29488465383614,0.100300902707875,0.3009027081247654,0.0847075650923294,0
1745861100,mem,463548416,883380224,258711552,0.021757497436828754,0
1745861110,cpu,99.59879638923118,0.2006018054169058,0.1003009027081678,0.08288986818944627,0
1745861110,mem,463323136,883380224,258936832,0.02448595257726849,0
1745861120,mem,463323136,883380224,258936832,0.02448595257726849,0
1745861120,cpu,99.2985971944643,0.2004008016031059,0.501002004007765,0.0847075650923294,0
1745861130,mem,436285440,883380224,285966336,0.007359900520107154,0
1745861130,cpu,94.39439439428314,0.800800800799055,3.603603603596601,0.0847075650923294,0
1745861140,mem,436285440,883380224,285966336,0.007359900520107154,0
1745861140,cpu,99.7995991985014,0.1002004008022686,0.100200400801699,0.08288986818944627,0
1745861150,cpu,99.39879759506852,0.2004008016028137,0.4008016032056275,0.0847075650923294,0
1745861150,mem,436285440,883380224,285966336,0.007359900520107154,0
1745861160,mem,436285440,883380224,285966336,0.007359900520107154,0
1745861160,cpu,99.8998998999524,0.1001001000999565,0,0.08288986818944627,0
1745861170,mem,436293632,883380224,285958144,0.011095222015962913,0
1745861170,cpu,99.3981945837738,0.1003009027081678,0.2006018054163356,0.0847075650923294,0
1745861180,cpu,99.7993981945429,0.1003009027080214,0.1003009027091617,0.08288986818944627,0
1745861180,mem,436293632,883380224,285958144,0.011095222015962913,0
1745861190,mem,436293632,883380224,285958144,0.011095222015962913,0
1745861190,cpu,99.49899799596336,0.1002004008019764,0.4008016032056275,0.0847075650923294,0
1745861200,mem,436305920,883380224,285945856,0.008108987999899564,0
1745861200,cpu,99.10000000003492,0.1999999999998181,0.3999999999996362,0.0847075650923294,0
1745861210,cpu,99.39879759521348,0.3006012024046589,0.3006012024046589,0.0847075650923294,0
1745861210,mem,436305920,883380224,285945856,0.008108987999899564,0
1745861220,cpu,99.0981963928202,0.3006012024052285,0.6012024048104571,0.0847075650923294,0
1745861220,mem,451596288,883380224,270659584,0.05990741871593075,0
1745861230,cpu,99.097291875662,0.2006018054160429,0.3009027081240643,0.0847075650923294,0
1745861230,mem,451608576,883380224,270647296,0.05956805964951206,0
1745861240,mem,451608576,883380224,270647296,0.05956805964951206,0
1745861240,cpu,99.69939879746136,0.1002004008014068,0.2004008016028137,0.0847075650923294,0
